name,slug,collectionId,itemId,createdOn,updatedOn,publishedOn,url,leadership,description,logo,key
5A,5-arrows-tactical-training,614be7bfae2c45429d5fa417,61563db3976a4689a0f3450a,Thu Sep 30 2021 22:44:03 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:33:40 GMT+0000 (Coordinated Universal Time),Thu Sep 30 2021 22:54:46 GMT+0000 (Coordinated Universal Time),https://5arrowstactical.com/,,"We use the best aspects of Civilian, Military and other recognized training schools to create an environment focused on achieving a well rounded student, that is trained is a safe environment, who is competent in stressful situations. Our commitment is to our students who become part of the “family” that believe in and put to practice every day the values of integrity, honor, and courage! These values and the skills we train our students in have proven to be invaluable in many aspects of their daily lives, not just in the use of firearms. Your questions, comments, and feedback are always welcome.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/61563dad9ea0981aeae21f15_logo%205%20arrows.png,5a
Artifex Firearms Training,artifex-firearms-training,614be7bfae2c45429d5fa417,6154bf85be120a7c3e5daebb,Wed Sep 29 2021 19:33:25 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:34:03 GMT+0000 (Coordinated Universal Time),Wed Sep 29 2021 20:05:50 GMT+0000 (Coordinated Universal Time),https://artifexfirearmstraining.com/,,"Artifex Firearms Training was founded by a British Special forces veteran in 2012 to provide quality firearms training to civilian, Law Enforcement and military units/personnel. Artifex has delivered tactical and counter-terrorism training to major California City, County and Federal SWAT teams, including FBI HRT. Artifex is an OCSD approved CCW training provider and has delivered countless high-quality CCW initial and renewal training classes. The Artifex team has now grown to include Daniel, a Marine infantry and FAST Co. veteran and competitive shooter; Emily, who began teaching as our first female instructor in early 2018 with extensive competitive shotgun and pistol experience; Big Tony, who we recommend you get to know; Dave who enjoys having the limits of his sense of humor tested, and James who is our resident suppressor expert.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/6154bf7e8ea26e4ef3dce4fc_artifex%20logo.png,aft
Coyne Survival Schools,coyne-survival-schools,614be7bfae2c45429d5fa417,615523f52e0e4c4a43ea347e,Thu Sep 30 2021 02:41:57 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:33:50 GMT+0000 (Coordinated Universal Time),Thu Sep 30 2021 22:54:46 GMT+0000 (Coordinated Universal Time),https://www.californiasurvivaltraining.com/,,"With locations across California and private training available worldwide, Coyne Survival Schools is ready to meet your training needs. With over a decade of experience in survival and medical training excellence, we can get you ready for any adventure you chose to face next. ",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/61562cd2136add6dd334c8f0_Screen%20Shot%202021-09-30%20at%203.31.35%20PM.png,css
Delta Tactical,delta-tactical,614be7bfae2c45429d5fa417,61565df64e090f607d11d5f1,Fri Oct 01 2021 01:01:42 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:33:35 GMT+0000 (Coordinated Universal Time),,https://deltatacticalgroup.com/,,"Delta Tactical Training Group is a veteran-owned, civilian firearms and self-defense training company located in the San Francisco Bay Area. Established in 2011, Delta Tactical is committed to providing unrivaled personal safety training for men and women interested in protecting themselves against those who would do harm. Our law enforcement, military, and NRA instructors will work closely with you in a fun and relaxed atmosphere to ensure that you learn invaluable skills that will greatly reduce your chances of ever becoming a victim.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/61565ddf6c575c6ae29b6902_delta%20tactical.jpeg,dt
Field Craft Survival,field-craft-survival,614be7bfae2c45429d5fa417,614bf211caeed727823a6c29,Thu Sep 23 2021 03:18:41 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:36:26 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://fieldcraftsurvival.com/,mike-glover,"Fieldcraft Survival's Mission is to expand your capabilities in the genre of survival. Our goal is to educate, train, and equip you to survive in the worst-case scenario. To accomplish our mission, we offer life-saving medical equipment, products built to enhance dependability, as well as training courses led by resident duty experts. Thank you for your interest and continued-support in Fieldcraft Survival!",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/614bf20a6931be3b76c20d94_fcsfire.jpg,fcs
Green Eye Tactical,green-eye-tactical,614be7bfae2c45429d5fa417,614d44520b4cd868ee4e99c2,Fri Sep 24 2021 03:21:54 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:36:09 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://www.greeneyetactical.com,,"Green Eye Tactical offers professional-grade specialist training in marksmanship, close quarters combat fundamentals, combat equipment usage, weapons, and CQB tactics through our range of basic and advanced training courses for civilians, law enforcement, and military personnel. Our tier 1 tactics are tailored to your abilities and requirements through the same building block progression that Tier 1 Operators use, and we are able to provide a range of custom courses, consulting, and development opportunities based on your needs or desires.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/614d45d663084a4f06bafdb5_green-eye-tactical-logo.png,get
Greenline Tactical ,greenline-tactical,614be7bfae2c45429d5fa417,61522cf907d9affb5fb65a30,Mon Sep 27 2021 20:43:37 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:34:14 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://www.greenlinetactical.com/,,"Greenline Tactical focuses on its intense history and experience to train individuals who seek to become better and more proficient with their weapons systems. From novice classes to experienced, Greenline Tactical can offer a hands on, real world approach to training. Not only will you leave any class offered with a wide array of new skill sets, but you will also leave with a smoking hot barrel. ",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/61536417066dc0bfe9a45ce1_logo-1.jpeg,gt
Integrated Defensive Solutions,integrated-defensive-solutions,614be7bfae2c45429d5fa417,615238b12fd8d15e7f962a79,Mon Sep 27 2021 21:33:37 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:34:09 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://www.integrateddefensive.com/,,"""Our goal is elevating the firearms training and standards of our local 2A community and that starts with you our students, neighbors, family and friends. Your firearms training will be principle based and designed to ensure you can responsibly, ethically, and effectively carry and if necessary deploy their firearms. The training is challenging, standards are high, but you're never alone. We'll be with you for every step, rep, and round until you've passed."" Ben Anguiano
Chief Instructor
",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/615238a99816a9aba898803e_channels4_profile.jpeg,ids
Max Ordinate,max-ordinate,614be7bfae2c45429d5fa417,6154d2fa826f9842ee5411ad,Wed Sep 29 2021 20:56:26 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:33:59 GMT+0000 (Coordinated Universal Time),Wed Sep 29 2021 23:01:17 GMT+0000 (Coordinated Universal Time),https://www.maxordinate.com/,,"Max Ordinate Academy is a veteran owned and operated Precision Rifle training establishment headquartered out of Las Vegas, NV. Our private training facility is located in Apple Valley, CA. The company was established in 2013 by Tyler Hughes, Marine Scout Sniper. Upon his exit from the U.S. Marines, Tyler through a few contracting opportunities, observed a large disparity in training standards with regard to Precision Rifle and LE Sniper operations. He set his goals on building a prestigious highly respected training institution that would raise the bar and become the standard for civilian precision rifle and Law Enforcement Sniper training around the world. Today, we, Max Ordinate Academy, continue to set the standard in the Precision Rifle training world, developing new techniques and challenges to advance our students education, and integrating technology for maximum development. As we continue to grow and refine both our business and our training offerings, we have also grown in the permanent staff department as well as establishing a competitive shooting team. ",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/6154d2f4701cb5e8954c5bc9_2020%2020web%2020LOGO%20201_edited%20(1).jpg,mo
Max Velocity Tactical,max-velocity-tactical,614be7bfae2c45429d5fa417,614e4d3980e1a94e9807583a,Fri Sep 24 2021 22:12:09 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:35:54 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 21:16:16 GMT+0000 (Coordinated Universal Time),https://maxvelocitytactical.com/,,"Max Velocity Tactical (MVT) has established a reputation on the leading edge of tactical live fire and force on force training. At MVT we are dedicated to developing and training tactical excellence at the individual and team level. Max Velocity Tactical operates the Velocity Training Center (VTC) tactical and leadership training facility near to Romney West Virginia, where we provide training for US Special Operations Forces and Responsible Citizens. Max Velocity Tactical classes utilize professional quality combat marksmanship, tactical and leadership training, in order to develop situational awareness, teamwork, leadership, decision making and communication.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/614e4d3316241037757d2d12_forum-logo.png,mvt
